class_id,class_name,total_pixels,pixel_ratio,presence_count,presence_ratio,mean_pixels_per_image,mean_pixels_when_present
80,rice,91879577,0.023409823379264654,404,0.10171198388721048,23131.81696878147,227424.69554455444
81,salad,537278,0.00013689204387134428,10,0.0025176233635448137,135.26636455186303,53727.8
82,sauce,56121116,0.014298992837191922,723,0.18202416918429004,14129.183282980866,77622.56708160443
83,sausage,24317523,0.0061958156212583125,152,0.038267875125881166,6122.236404833837,159983.70394736843
84,seaweed,0,0.0,0,0.0,0.0,0.0
85,shellfish,958506,0.00024421592807251873,11,0.0027693856998992953,241.31570996978851,87136.90909090909
86,shiitake,3761873,0.0009584804956734233,50,0.012588116817724069,947.0979355488419,75237.46
87,shrimp,13401513,0.0034145461112094497,70,0.017623363544813697,3373.9962235649546,191450.1857142857
88,snow peas,1567048,0.0003992651915107306,32,0.008056394763343404,394.52366565961734,48970.25
89,soup,6356107,0.0016194604623583294,57,0.014350453172205438,1600.2283484390734,111510.64912280702
90,soy,5747743,0.0014644565512029377,24,0.006042296072507553,1447.0652064451158,239489.29166666666
91,spring onion,3679045,0.0009373769064518737,96,0.02416918429003021,926.2449647532729,38323.385416666664
92,steak,96979778,0.024709293930905842,646,0.16263846928499495,24415.855488418933,150123.49535603717
93,strawberry,23240957,0.005921519409423103,340,0.08559919436052367,5851.197633434038,68355.75588235294
94,tea,237678,6.0557527394111364e-05,17,0.0042799597180261835,59.838368580060425,13981.058823529413
95,tofu,650775,0.00016580972950758094,7,0.0017623363544813696,163.84063444108762,92967.85714285714
96,tomato,38898396,0.00991084863284356,685,0.17245720040281973,9793.151057401812,56785.979562043794
97,walnut,145146,3.6981474394540886e-05,11,0.0027693856998992953,36.542296072507554,13195.09090909091
98,watermelon,1307919,0.00033324220446056743,8,0.002014098690835851,329.2847432024169,163489.875
99,white button mushroom,6177132,0.001573859761134989,82,0.020644511581067473,1555.1691842900302,75330.87804878049
100,white radish,1245935,0.0003174494185148905,24,0.006042296072507553,313.67950654582074,51913.958333333336
101,wine,3823284,0.0009741272880345159,63,0.015861027190332326,962.558912386707,60687.04761904762
102,wonton dumplings,1435729,0.00036580667225414264,6,0.0015105740181268882,361.46248741188316,239288.16666666666
103,background,2040401905,0.5198701363064083,3972,1.0,513696.35070493456,513696.35070493456
